1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788025515.786685 format_replace: replaced 'window_flags' with '*'
1788025515.786695 format_expand1: result is: *
1788025515.786706 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1788025515.786716 format_expand1: result is: 0:zsh*
1788025515.786726 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1788025515.786737 format_expand1: found #*1[
1788025515.786747 format_expand1: found #*1[
1788025515.786759 format_expand1: found #{}: ?loop_last_flag,,#{E:window-status-separator}
1788025515.786769 format_replace: condition is: loop_last_flag
1788025515.786789 format_replace: condition 'loop_last_flag' found: 1
1788025515.786799 format_replace: condition 'loop_last_flag' is true
1788025515.786810 format_replace: replaced '?loop_last_flag,,#{E:window-status-separator}' with ''
1788025515.786822 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1788025515.786835 unref client 0x10d225e00 (3 references)
1788025515.786866 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1788025515.786878 format_expand1: found #*1[
1788025515.786889 format_expand1: found #{}: E:status-right-style
1788025515.786899 format_replace: modifier 0 is E
1788025515.786914 format_replace: format 'status-right-style' found: default
1788025515.786924 format_expand1: expanding format: default
1788025515.786934 format_expand1: result is: default
1788025515.786944 format_replace: replaced 'E:status-right-style' with 'default'
1788025515.786955 format_expand1: found #*1[
1788025515.786966 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1788025515.786977 format_expand1: expanding format: #{status-right-length}
1788025515.786988 format_expand1: found #{}: status-right-length
1788025515.787002 format_replace: format 'status-right-length' found: 40
1788025515.787012 format_replace: replaced 'status-right-length' with '40'
1788025515.787022 format_expand1: result is: 40
1788025515.787032 format_replace: modifier 0 is T
1788025515.787042 format_replace: modifier 1 is =
1788025515.787052 format_replace: modifier 1 argument 0: 40
1788025515.787067 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788025515.787079 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788025515.787764 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 10:45 29-Aug-26
1788025515.787780 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1788025515.787792 format_replace: condition is: window_bigger
1788025515.787808 format_replace: condition 'window_bigger' found: 0
1788025515.787820 format_replace: condition 'window_bigger' is false
1788025515.787832 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1788025515.787843 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1788025515.787853 format_expand1: found #{}: =21:pane_title
1788025515.787865 format_expand1: expanding format: 21
1788025515.787874 format_expand1: result is: 21
1788025515.787884 format_replace: modifier 0 is =
1788025515.787895 format_replace: modifier 0 argument 0: 21
1788025515.787913 format_replace: format 'pane_title' found: unknownc6fec8e4399a.attlocal.net
1788025515.787925 format_replace: applied length limit 21: unknownc6fec8e4399a.a
1788025515.787935 format_replace: replaced '=21:pane_title' with 'unknownc6fec8e4399a.a'
1788025515.787946 format_expand1: result is: "unknownc6fec8e4399a.a" 10:45 29-Aug-26
1788025515.787957 format_replace: applied length limit 40: "unknownc6fec8e4399a.a" 10:45 29-Aug-26
1788025515.787968 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"unknownc6fec8e4399a.a" 10:45 29-Aug-26'
1788025515.787979 format_expand1: found #*1[
1788025515.787989 format_expand1: found #*1[
1788025515.788004 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"unknownc6fec8e4399a.a" 10:45 29-Aug-26#[pop-default]#[norange default]
1788025515.788019 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1788025515.788029 unref client 0x10d225e00 (2 references)
1788025515.788039 status_redraw exit: force=0, changed=0
1788025515.788050 /dev/ttys000: redraw added 0 bytes
1788025515.788063 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1788025515.788075 server_client_reset_state: cursor to 49,2
1788025515.788093 server_client_check_pane_buffer: pane %0 is on
1788025515.788107 @0 active pane not changed
1788025530.783780 client 0x10d225e00, status interval 15
1788025530.783877 cmdq_next <global>: empty
1788025530.783900 cmdq_next </dev/ttys000>: empty
1788025530.783917 /dev/ttys000: redraw status
1788025530.783931 /dev/ttys000: redraw needed
1788025530.783956 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=130 sy=36 1/0
1788025530.783969 status_redraw enter
1788025530.783981 format_defaults: c=/dev/ttys000
1788025530.783993 format_defaults: s=none
1788025530.784002 format_defaults: wl=none
1788025530.784011 format_defaults: wp=none
1788025530.784031 screen_write_start: size 130x1, no pane
1788025530.784051 screen_write_cursormove: from 0,0 to 0,0
1788025530.784096 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1788025530.784124 format_expand1: found #*1[
1788025530.784140 format_expand1: found #{}: E:status-left-style
1788025530.784155 format_replace: modifier 0 is E
1788025530.784182 format_replace: format 'status-left-style' found: default
1788025530.784195 format_expand1: expanding format: default
1788025530.784205 format_expand1: result is: default
1788025530.784219 format_replace: replaced 'E:status-left-style' with 'default'
1788025530.784232 format_expand1: found #*1[
1788025530.784244 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1788025530.784257 format_expand1: expanding format: #{status-left-length}
1788025530.784268 format_expand1: found #{}: status-left-length
1788025530.784286 format_replace: format 'status-left-length' found: 10
1788025530.784298 format_replace: replaced 'status-left-length' with '10'
1788025530.784308 format_expand1: result is: 10
1788025530.784318 format_replace: modifier 0 is T
1788025530.784329 format_replace: modifier 1 is =
1788025530.784339 format_replace: modifier 1 argument 0: 10
1788025530.784358 format_replace: format 'status-left' found: [#{session_name}] 
1788025530.784368 format_expand1: expanding format: [#{session_name}] 
1788025530.784379 format_expand1: found #{}: session_name
1788025530.784399 format_replace: format 'session_name' found: 0
1788025530.784409 format_replace: replaced 'session_name' with '0'
1788025530.784419 format_expand1: result is: [0] 
1788025530.784431 format_replace: applied length limit 10: [0] 
1788025530.784442 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1788025530.784453 format_expand1: found #*1[
1788025530.784463 format_expand1: found #*1[
1788025530.784474 format_expand1: found #*1[
1788025530.784484 format_expand1: found #{}: status-justify
1788025530.784499 format_replace: format 'status-justify' found: left
1788025530.784509 format_replace: replaced 'status-justify' with 'left'
1788025530.784520 format_expand1: found #*1[
1788025530.784530 format_expand1: found #*1[
1788025530.784540 format_expand1: found #*1[
1788025530.784597 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788025530.784610 format_replace: modifier 0 is W
1788025530.784638 format_loop_windows: window loop: 0 @0
1788025530.784649 format_defaults: c=/dev/ttys000
1788025530.784658 format_defaults: s=$0
1788025530.784667 format_defaults: wl=0
1788025530.784676 format_defaults: wp=none
1788025530.784698 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788025530.784720 format_expand1: found #*1[
1788025530.784730 format_expand1: found #{}: window_index
1788025530.784748 format_replace: format 'window_index' found: 0
1788025530.784759 format_replace: replaced 'window_index' with '0'
1788025530.784775 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1788025530.784788 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1788025530.784813 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1788025530.784824 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1788025530.784835 format_replace: modifier 0 is !=
1788025530.784847 format_expand1: expanding format: #{E:window-status-current-style}
1788025530.784859 format_expand1: found #{}: E:window-status-current-style
1788025530.784869 format_replace: modifier 0 is E
1788025530.784910 format_replace: format 'window-status-current-style' found: default
1788025530.784922 format_expand1: expanding format: default
1788025530.784932 format_expand1: result is: default
1788025530.784943 format_replace: replaced 'E:window-status-current-style' with 'default'
1788025530.784953 format_expand1: result is: default
1788025530.784963 format_expand1: expanding format: default
1788025530.784973 format_expand1: result is: default
1788025530.784983 format_replace: compare != left is: default
1788025530.784995 format_replace: compare != right is: default
1788025530.785007 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1788025530.785017 format_expand1: result is: 0
1788025530.785029 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1788025530.785042 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1788025530.785053 format_expand1: expanding format: #{E:window-status-style}
1788025530.785063 format_expand1: found #{}: E:window-status-style
1788025530.785073 format_replace: modifier 0 is E
1788025530.785086 format_replace: format 'window-status-style' found: default
1788025530.785096 format_expand1: expanding format: default
1788025530.785106 format_expand1: result is: default
1788025530.785116 format_replace: replaced 'E:window-status-style' with 'default'
1788025530.785126 format_expand1: result is: default
1788025530.785138 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1788025530.785152 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1788025530.785165 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788025530.785181 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788025530.785194 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1788025530.785204 format_replace: modifier 0 is &&
1788025530.785215 format_expand1: expanding format: #{window_last_flag}
1788025530.785226 format_expand1: found #{}: window_last_flag
1788025530.785252 format_replace: format 'window_last_flag' found: 0
1788025530.785265 format_replace: replaced 'window_last_flag' with '0'
1788025530.785275 format_expand1: result is: 0
1788025530.785285 format_bool_op_n: operator && has operand: 0
1788025530.785296 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1788025530.785306 format_expand1: result is: 0
1788025530.785317 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1788025530.785329 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1788025530.785340 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1788025530.785360 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788025530.785373 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788025530.785388 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788025530.785399 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1788025530.785410 format_replace: modifier 0 is &&
1788025530.785420 format_expand1: expanding format: #{window_bell_flag}
1788025530.785431 format_expand1: found #{}: window_bell_flag
1788025530.785447 format_replace: format 'window_bell_flag' found: 0
1788025530.785457 format_replace: replaced 'window_bell_flag' with '0'
1788025530.785467 format_expand1: result is: 0
1788025530.785477 format_bool_op_n: operator && has operand: 0
1788025530.785489 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1788025530.785499 format_expand1: result is: 0
1788025530.785510 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1788025530.785527 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1788025530.785539 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788025530.785555 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1788025530.785569 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788025530.785584 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788025530.785598 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1788025530.785608 format_replace: modifier 0 is &&
1788025530.785620 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1788025530.785632 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1788025530.785642 format_replace: modifier 0 is ||
1788025530.785654 format_expand1: expanding format: #{window_activity_flag}
1788025530.785665 format_expand1: found #{}: window_activity_flag
1788025530.785682 format_replace: format 'window_activity_flag' found: 0
1788025530.785693 format_replace: replaced 'window_activity_flag' with '0'
1788025530.785703 format_expand1: result is: 0
1788025530.785713 format_bool_op_n: operator || has operand: 0
1788025530.785724 format_expand1: expanding format: #{window_silence_flag}
1788025530.785734 format_expand1: found #{}: window_silence_flag
1788025530.785749 format_replace: format 'window_silence_flag' found: 0
1788025530.785759 format_replace: replaced 'window_silence_flag' with '0'
1788025530.785769 format_expand1: result is: 0
1788025530.785779 format_bool_op_n: operator || has operand: 0
1788025530.785790 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1788025530.785800 format_expand1: result is: 0
1788025530.785809 format_bool_op_n: operator && has operand: 0
1788025530.785821 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1788025530.785831 format_expand1: result is: 0
1788025530.785843 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1788025530.785857 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1788025530.785869 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1788025530.785880 format_expand1: result is: 
1788025530.785893 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1788025530.785904 format_expand1: found #*1[
1788025530.785916 format_expand1: found #{}: T:window-status-current-format
1788025530.785926 format_replace: modifier 0 is T
1788025530.785940 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1788025530.785951 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1788025530.785963 format_expand1: found #I: window_index
1788025530.785978 format_replace: format 'window_index' found: 0
1788025530.785988 format_replace: replaced 'window_index' with '0'
1788025530.785998 format_expand1: found #W: window_name
1788025530.786013 format_replace: format 'window_name' found: zsh
1788025530.786023 format_replace: replaced 'window_name' with 'zsh'
1788025530.786034 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1788025530.786045 format_replace: condition is: window_flags
1788025530.786063 format_replace: condition 'window_flags' found: *
1788025530.786073 format_replace: condition 'window_flags' is true
1788025530.786084 format_expand1: expanding format: #{window_flags}
1788025530.786094 format_expand1: found #{}: window_flags
1788025530.786108 format_replace: format 'window_flags' found: *
1788025530.786119 format_replace: replaced 'window_flags' with '*'
1788025530.786128 format_expand1: result is: *
1788025530.786141 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1788025530.786151 format_expand1: result is: 0:zsh*
1788025530.786161 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1788025530.786172 format_expand1: found #*1[
1788025530.786182 format_expand1: found #*1[
1788025530.786194 format_expand1: found #{}: ?loop_last_flag,,#{E:window-status-separator}
1788025530.786205 format_replace: condition is: loop_last_flag
1788025530.786224 format_replace: condition 'loop_last_flag' found: 1
1788025530.786234 format_replace: condition 'loop_last_flag' is true
1788025530.786246 format_replace: replaced '?loop_last_flag,,#{E:window-status-separator}' with ''
1788025530.786259 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1788025530.786271 unref client 0x10d225e00 (3 references)
1788025530.786304 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1788025530.786320 format_expand1: found #*1[
1788025530.786331 format_expand1: found #{}: E:status-right-style
1788025530.786342 format_replace: modifier 0 is E
1788025530.786356 format_replace: format 'status-right-style' found: default
1788025530.786366 format_expand1: expanding format: default
1788025530.786376 format_expand1: result is: default
1788025530.786387 format_replace: replaced 'E:status-right-style' with 'default'
1788025530.786397 format_expand1: found #*1[
1788025530.786409 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1788025530.786420 format_expand1: expanding format: #{status-right-length}
1788025530.786431 format_expand1: found #{}: status-right-length
1788025530.786446 format_replace: format 'status-right-length' found: 40
1788025530.786456 format_replace: replaced 'status-right-length' with '40'
1788025530.786466 format_expand1: result is: 40
1788025530.786477 format_replace: modifier 0 is T
1788025530.786487 format_replace: modifier 1 is =
1788025530.786497 format_replace: modifier 1 argument 0: 40
1788025530.786516 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788025530.786528 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788025530.787208 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 10:45 29-Aug-26
1788025530.787226 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1788025530.787238 format_replace: condition is: window_bigger
1788025530.787255 format_replace: condition 'window_bigger' found: 0
1788025530.787267 format_replace: condition 'window_bigger' is false
1788025530.787280 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1788025530.787292 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1788025530.787303 format_expand1: found #{}: =21:pane_title
1788025530.787315 format_expand1: expanding format: 21
1788025530.787326 format_expand1: result is: 21
1788025530.787335 format_replace: modifier 0 is =
1788025530.787346 format_replace: modifier 0 argument 0: 21
1788025530.787366 format_replace: format 'pane_title' found: unknownc6fec8e4399a.attlocal.net
1788025530.787378 format_replace: applied length limit 21: unknownc6fec8e4399a.a
1788025530.787389 format_replace: replaced '=21:pane_title' with 'unknownc6fec8e4399a.a'
1788025530.787400 format_expand1: result is: "unknownc6fec8e4399a.a" 10:45 29-Aug-26
1788025530.787412 format_replace: applied length limit 40: "unknownc6fec8e4399a.a" 10:45 29-Aug-26
1788025530.787423 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"unknownc6fec8e4399a.a" 10:45 29-Aug-26'
1788025530.787434 format_expand1: found #*1[
1788025530.787445 format_expand1: found #*1[
1788025530.787461 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"unknownc6fec8e4399a.a" 10:45 29-Aug-26#[pop-default]#[norange default]
1788025530.787476 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1788025530.787487 unref client 0x10d225e00 (2 references)
1788025530.787497 status_redraw exit: force=0, changed=0
1788025530.787509 /dev/ttys000: redraw added 0 bytes
1788025530.787523 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1788025530.787534 server_client_reset_state: cursor to 49,2
1788025530.787553 server_client_check_pane_buffer: pane %0 is on
1788025530.787569 @0 active pane not changed
1788025545.785813 client 0x10d225e00, status interval 15
1788025545.788445 cmdq_next <global>: empty
1788025545.788477 cmdq_next </dev/ttys000>: empty
1788025545.788498 /dev/ttys000: redraw status
1788025545.788513 /dev/ttys000: redraw needed
1788025545.788539 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=130 sy=36 1/0
1788025545.788552 status_redraw enter
1788025545.788564 format_defaults: c=/dev/ttys000
1788025545.788575 format_defaults: s=none
1788025545.788585 format_defaults: wl=none
1788025545.788595 format_defaults: wp=none
1788025545.788614 screen_write_start: size 130x1, no pane
1788025545.788627 screen_write_cursormove: from 0,0 to 0,0
